


<!--
    Below is a html tag, that opens with what web might think an image format. This format is pretty popular with people who use Mathematical Equation in web 
    thing is, this one is broken and worthless
    We didn't know that to do with it. We don't know what is shows.
-->



<tagOpen>
<x="0" y="0"/>
<x="12" y="68"/>
<x="19" y="68"/>
<x="26" y="68"/>
<x="33" y="68"/>
<x="54" y="68"/>
<x="68" y="68"/>
<x="82" y="68"/>
<x="96" y="68"/>
<x="110" y="68"/>
<x="117" y="68"/>
<x="124" y="68"/>
<x="131" y="68"/>
<x="152" y="68"/>
<x="159" y="68"/>
<x="166" y="68"/>
<x="180" y="68"/>
<x="12" y="75"/>
<x="19" y="75"/>
<x="26" y="75"/>
<x="47" y="75"/>
<x="82" y="75"/>
<x="89" y="75"/>
<x="103" y="75"/>
<x="124" y="75"/>
<x="145" y="75"/>
<x="173" y="75"/>
<x="12" y="82"/>
<x="26" y="82"/>
<x="54" y="82"/>
<x="75" y="82"/>
<x="82" y="82"/>
<x="89" y="82"/>
<x="124" y="82"/>
<x="131" y="82"/>
<x="152" y="82"/>
<x="12" y="89"/>
<x="40" y="89"/>
<x="47" y="89"/>
<x="61" y="89"/>
<x="75" y="89"/>
<x="82" y="89"/>
<x="103" y="89"/>
<x="110" y="89"/>
<x="124" y="89"/>
<x="131" y="89"/>
<x="145" y="89"/>
<x="159" y="89"/>
<x="166" y="89"/>
<x="26" y="96"/>
<x="33" y="96"/>
<x="54" y="96"/>
<x="61" y="96"/>
<x="68" y="96"/>
<x="75" y="96"/>
<x="82" y="96"/>
<x="103" y="96"/>
<x="131" y="96"/>
<x="138" y="96"/>
<x="145" y="96"/>
<x="152" y="96"/>
<x="166" y="96"/>
<x="173" y="96"/>
<x="180" y="96"/>
<x="47" y="103"/>
<x="68" y="103"/>
<x="96" y="103"/>
<x="103" y="103"/>
<x="110" y="103"/>
<x="117" y="103"/>
<x="124" y="103"/>
<x="138" y="103"/>
<x="145" y="103"/>
<x="152" y="103"/>
<x="180" y="103"/>
<x="19" y="110"/>
<x="33" y="110"/>
<x="54" y="110"/>
<x="61" y="110"/>
<x="68" y="110"/>
<x="75" y="110"/>
<x="82" y="110"/>
<x="96" y="110"/>
<x="110" y="110"/>
<x="124" y="110"/>
<x="152" y="110"/>
<x="166" y="110"/>
<x="173" y="110"/>
<x="12" y="117"/>
<x="26" y="117"/>
<x="40" y="117"/>
<x="47" y="117"/>
<x="68" y="117"/>
<x="96" y="117"/>
<x="110" y="117"/>
<x="131" y="117"/>
<x="145" y="117"/>
<x="152" y="117"/>
<x="180" y="117"/>
<x="26" y="124"/>
<x="33" y="124"/>
<x="54" y="124"/>
<x="68" y="124"/>
<x="82" y="124"/>
<x="124" y="124"/>
<x="131" y="124"/>
<x="138" y="124"/>
<x="145" y="124"/>
<x="152" y="124"/>
<x="159" y="124"/>
<x="166" y="124"/>
<x="173" y="124"/>
<x="180" y="124"/>
<x="68" y="131"/>
<x="82" y="131"/>
<x="89" y="131"/>
<x="96" y="131"/>
<x="124" y="131"/>
<x="152" y="131"/>
<x="166" y="131"/>
<x="180" y="131"/>
<x="12" y="138"/>
<x="19" y="138"/>
<x="26" y="138"/>
<x="33" y="138"/>
<x="40" y="138"/>
<x="47" y="138"/>
<x="54" y="138"/>
<x="96" y="138"/>
<x="110" y="138"/>
<x="124" y="138"/>
<x="138" y="138"/>
<x="152" y="138"/>
<x="166" y="138"/>
<x="173" y="138"/>
<x="180" y="138"/>
<x="12" y="145"/>
<x="54" y="145"/>
<x="75" y="145"/>
<x="82" y="145"/>
<x="110" y="145"/>
<x="117" y="145"/>
<x="124" y="145"/>
<x="152" y="145"/>
<x="12" y="152"/>
<x="26" y="152"/>
<x="33" y="152"/>
<x="40" y="152"/>
<x="54" y="152"/>
<x="82" y="152"/>
<x="89" y="152"/>
<x="110" y="152"/>
<x="124" y="152"/>
<x="131" y="152"/>
<x="138" y="152"/>
<x="145" y="152"/>
<x="152" y="152"/>
<x="159" y="152"/>
<x="173" y="152"/>
<x="180" y="152"/>
<x="12" y="159"/>
<x="26" y="159"/>
<x="33" y="159"/>
<x="40" y="159"/>
<x="54" y="159"/>
<x="68" y="159"/>
<x="82" y="159"/>
<x="110" y="159"/>
<x="131" y="159"/>
<x="138" y="159"/>
<x="152" y="159"/>
<x="159" y="159"/>
<x="166" y="159"/>
<x="173" y="159"/>
<x="180" y="159"/>
<x="12" y="166"/>
<x="26" y="166"/>
<x="33" y="166"/>
<x="40" y="166"/>
<x="54" y="166"/>
<x="68" y="166"/>
<x="75" y="166"/>
<x="82" y="166"/>
<x="89" y="166"/>
<x="103" y="166"/>
<x="117" y="166"/>
<x="138" y="166"/>
<x="152" y="166"/>
<x="166" y="166"/>
<x="173" y="166"/>
<x="12" y="173"/>
<x="54" y="173"/>
<x="68" y="173"/>
<x="82" y="173"/>
<x="96" y="173"/>
<x="103" y="173"/>
<x="131" y="173"/>
<x="152" y="173"/>
<x="166" y="173"/>
<x="12" y="180"/>
<x="19" y="180"/>
<x="26" y="180"/>
<x="33" y="180"/>
<x="40" y="180"/>
<x="47" y="180"/>
<x="54" y="180"/>
<x="68" y="180"/>
<x="75" y="180"/>
<x="82" y="180"/>
<x="110" y="180"/>
<x="138" y="180"/>
<x="145" y="180"/>
<x="152" y="180"/>
<x="159" y="180"/>
<x="166" y="180"/>
<x="173" y="180"/>
<x="180" y="180"/>
</tagClose>





<!--This is the way
injctfj{68 74 74 70 73 3a 2f 2f 77 77 77 2e 79 6f 75 74 75 62 65 2e 63 6f 6d 2f 77 61 74 63 68 3f 76 3d 77 38 65 38 5f 37 62 44 49 73 38}
-->
